"ID","slug","tnum","have-sdat","have-sdc","have-l-thumb","have-s-thumb","extra data"
"SCEAsia_BZB_330B_6806","","33","0","0","1","0",""
"SCEAsia_Event_Space_C946_E548","","36","0","0","1","0",""
"SCEAsia_PierParkDest_42E8_C97C","","58","0","0","1","0",""
"SCEASIA_PJExhibition_D775_1F14","","31","0","0","1","0",""
"SCEASIA_PJMothership_F95B_57A7","","32","0","0","1","0",""
"SCEAsia_PSN_MID_HK_C3BE_DC10","","32","0","0","1","0",""
"SCEAsia_Sports_Dest_74C0_3160","","45","0","0","1","0",""
"SCEAsia_ToroLounge01_46F1_BDF1","","31","0","0","1","0",""
"SCEA_Hub_EC48_687E","","46","0","0","1","0",""
"SCEA_Luxury_YachtApt_211_B50D","","32","0","0","1","0",""
"SCEA_Marketplace2_C0E7_F3D7","","35","0","0","1","0",""
"SCEA_Owners_Box_Apt_3B74_DFBA","","31","0","0","1","0",""
"SCEA_Post_Apocalypse_F7F2_F6FA","","32","0","0","1","0",""
"SCEA_Theater_Aud3_2C75_DAA2","","35","0","0","1","0",""
"SCEE_Auditorium_2_8D9_C112","","35","0","0","1","0",""
"SCEE_Auditorium_3_F580_8332","","36","0","0","1","0",""
"SCEE_Auditorium_4_1679_F3D6","","35","0","0","1","0",""
"SCEE_Auditorium_7_2B2A_8373","","35","0","0","1","0",""
"SCEE_Auditorium_8_D3F9_8E0D","","35","0","0","1","0",""
"SCEE_HOH_minis_top2_3790_8AF2","","35","0","0","1","0",""
"SCEJ_AC2_Lab_8DB_188E","","33","0","0","1","0",""
"SCEJ_HUDSON_Hudson_8552_C7E9","","35","0","0","1","0",""
"SCEJ_Hudson_Theatre_59CE_9F5E","","32","0","0","1","0",""
"SCEJ_Japan_Residence_C4DD_E709","","31","0","0","1","0",""
"SCEJ_KOEI_Musou_21E9_35E9","","32","0","0","1","0",""
"SCEJ_LocoRoco_Pub01_8D96_528A","","36","0","0","1","0",""
"SCEJ_LocoRoco_Pub04_989F_7C25","","31","0","0","1","0",""
"SCEJ_Tekken6_FB11_91A9","","33","0","0","1","0",""
"Shoei_Kingdom_1496_D396","","31","0","0","1","0",""
"Shouei_Kingdom_6_15EC_51A6","","38","0","0","1","0",""
"Shouei_Kingdom_7_3B00_A026","","37","0","0","1","0",""
"Shouei_Kingdom_8_609A_8F3B","","37","0","0","1","0",""
"Siren2_A_DB35_3E5F","","0","0","0","1","0",""
"SIREN_1_Asia_E933_3D83","","1","0","0","1","0",""
"SIREN_1_jp","","2","0","0","1","0",""
"Ski_Chalet_Apt_Pub_F697_614E","","35","0","0","1","0",""
"Slytherin_Common_Rm_8080_236C","","36","0","0","1","0",""
"SOCOMTOC_0000_0000","","1","0","0","1","0",""
"SOCOM_TOC_JAP_182B_5647","","33","0","0","1","0",""
"SportsDay_Longjump_16FE_67C0","","34","0","0","1","0",""
"Tekken6Asia_space1_AC31_CABD","","34","0","0","1","0",""
"TL_CF_Farm00_AF2D_9FD7","","41","0","0","1","0",""
"TL_CF_Garden00_DA7C_63F9","","37","0","0","1","0",""
"Tuscan_Villa_Lobby_266E_2581","","32","0","0","1","0",""
"Tycoon_Penthouse_Pub_DCE9_52D6","","36","0","0","1","0",""
"Uncharted_TheArtifactRoom","","40","0","0","1","0",""
"Uncharted_Waters_1_974F_CC6E","","33","0","0","1","0",""
"UraEdo_Lounge2_82AC_450A","","49","0","0","1","0",""
"Ura_Edo_Lounge_A578_C7B9","","51","0","0","1","0",""
"Will_Fishing_Lounge_F288_BB7E","","34","0","0","1","0",""
"Xi_PostAlphaZone1_Bi_12A9_4C37","","33","0","0","1","0",""
"Siren_1_A_49BC_2AE3","","0","0","0","1","0",""
"NBGI_nmcomm_ct1Asia_521C_5994","","0","0","0","1","0",""
"mingol_1_asia_E5B0_E45D","","0","0","0","1","0",""
"AcornPark_Open_House_4E99_12C1","","-1","0","0","0","0",""
"Arabian_Castle_Open_7516_56CA","","-1","0","0","0","0",""
"Asia_RedBull_Airrace_99A8_1C08","","-1","0","0","0","0",""
"Asia_Redbull_Flugtag_F518_79C5","","-1","0","0","0","0",""
"Asia_RedBull_Illume_AE48_D817","","-1","0","0","0","0",""
"A_CAPCOM_J_RE5_2_C4E6_F445","","-1","0","0","0","0",""
"A_CAPCOM_J_RE5_E0E3_BA27","","-1","0","0","0","0",""
"A_CAPCOM_SF4_906E_DF9E","","-1","0","0","0","0",""
"Buzz_Game_Space_UK_CA5A_267E","","-1","0","0","0","0",""
"Buzz_Game_Space_US_B035_5E8C","","-1","0","0","0","0",""
"Buzz_Lobby_1655_6402","","-1","0","0","0","0",""
"Conspiracy_Main_EA4D_45D4","","-1","0","0","0","0",""
"Dead_Island_Promo_7E97_B97D","","-1","0","0","0","0",""
"Dead_Island_TGI_449B_3A25","","-1","0","0","0","0",""
"Diesel_Apartment_9953_2D5B","","-1","0","0","0","0",""
"Diesel_Museum_9E_CE44","","-1","0","0","0","0",""
"DokisuiLounge_F565_458","","-1","0","0","0","0",""
"Dust415BackstagePass_A4AC_F8","","-1","0","0","0","0",""
"E3Space2010","","-1","0","0","0","0",""
"EASportsLobbyUpstair_54A2_6BBF","","-1","0","0","0","0",""
"EASportsLobby_0000_0000","","-1","0","0","0","0",""
"EA_SportsComplex_FR_4DB0_F882","","-1","0","0","0","0",""
"EA_SportsCpx_GB_Up_762F_97AD","","-1","0","0","0","0",""
"Fat_Princess_Space_3B3F_5F87","","-1","0","0","0","0",""
"Fight_Night_Round_4_6F0E_9EC7","","-1","0","0","0","0",""
"Ford_Space_5FE8_FC30","","-1","0","0","0","0",""
"Gamescom_84E3_6E5B","","-1","0","0","0","0",""
"Gamescom_Event_Space_4C0F_BDA2","","-1","0","0","0","0",""
"Gravity_Crash_Remix_1A43_FF56","","-1","0","0","0","0",""
"Halloween_Archive_93EA_A96B","","-1","0","0","0","0",""
"Hankagai_EU_3F69_D865","","-1","0","0","0","0",""
"HKings_EventLanding_83EA_A579","","-1","0","0","0","0",""
"HKings_Gamespace_ACCB_8BC8","","-1","0","0","0","0",""
"Hustle_Kings_Space_A769_E211","","-1","0","0","0","0",""
"inFamous_Space_8C52_ADC9","","-1","0","0","0","0",""
"IremLounge_Asia_4802_640","","-1","0","0","0","0",""
"IREM_ISLAND_47A_94E5","","-1","0","0","0","0",""
"IREM_Island_Asia_3EAE_3A3A","","-1","0","0","0","0",""
"IREM_Lounge_2_6BFE_2C5D","","-1","0","0","0","0",""
"IREM_SCEAsia_CastleW_7F83_C5D2","","-1","0","0","0","0",""
"IREM_SpelunkerLounge_9C8B_C5B9","","-1","0","0","0","0",""
"jcinema_auditorium_Asia_2","","-1","0","0","0","0",""
"jcinema_audit_Asia_3_742F_5C6B","","-1","0","0","0","0",""
"J_IREM_RTYPE_LOUNGE_5963_6F4D","","-1","0","0","0","0",""
"J_RedBull_Airrace_4294_CA8B","","-1","0","0","0","0",""
"J_Redbull_Flugtag_4756_E44C","","-1","0","0","0","0",""
"J_RedBull_Illume_65E8_C955","","-1","0","0","0","0",""
"Kasabian_Backstage_9019_93E8","","-1","0","0","0","0",""
"Killzone3_TGI_5BE2_DF1A","","-1","0","0","0","0",""
"KZ3_Promo_7960_5553","","-1","0","0","0","0",""
"Macross_Public_Space_7395_6732","","-1","0","0","0","0",""
"Mercia_E3_2012_8C99_815F","","-1","0","0","0","0",""
"mingol_1_a_3F5C_F327","","-1","0","0","0","0",""
"Motorstorm2009","","-1","0","0","0","0",""
"Music_Unlim_Hedkandi_D1F9_1487","","-1","0","0","0","0",""
"OPFOR_Space_7705_75F1","","-1","0","0","0","0",""
"Outso_Sodium2_Desert_7675_2259","","-1","0","0","0","0",""
"OverlordCastle_0000_0000","","-1","0","0","0","0",""
"PlayStation_Network_4F38_F0B7","","-1","0","0","0","0",""
"PlayStation_Plus_5ABC_6EAA","","-1","0","0","0","0",""
"PSN_Dead_Nation_D598_E497","","-1","0","0","0","0",""
"redbullairrace","","-1","0","0","0","0",""
"RedbullHub_illume_8B26_E7D1","","-1","0","0","0","0",""
"Redbull_Flugtag_F33D_A3DE","","-1","0","0","0","0",""
"SCEAsia_Pachipara_E74D_701F","","-1","0","0","0","0",""
"SCEAsia_Proto7_AD2_48C8","","-1","0","0","0","0",""
"SCEAsia_R_TYPE_C41E_C326","","-1","0","0","0","0",""
"SCEA_Alien_Casino_2F50_ABC","","-1","0","0","0","0",""
"SCEA_E3Theater_2013_ED0D_EF87","","-1","0","0","0","0",""
"SCEA_E3_2011_4E35_F521","","-1","0","0","0","0",""
"SCEA_E3_2012_8015_53E0","","-1","0","0","0","0",""
"SCEA_E3_2013_3616_28E0","","-1","0","0","0","0",""
"SCEA_HomeCafe_7898_7B5","","-1","0","0","0","0",""
"SCEA_Irem_Island_46A2_E494","","-1","0","0","0","0",""
"SCEA_IREM_Square_3B1B_28C3","","-1","0","0","0","0",""
"SCEA_PSN_E3_Theater_4671_9088","","-1","0","0","0","0",""
"SCEA_RedBull_AirRace_3D04_DF49","","-1","0","0","0","0",""
"SCEA_Spelunker_B2D1_2F49","","-1","0","0","0","0",""
"SCEA_Tekken6_B660_CAC2","","-1","0","0","0","0",""
"SCEA_Theater_Aud10_8E1F_810A","","-1","0","0","0","0",""
"SCEA_Theater_Aud7_B6EA_13D6","","-1","0","0","0","0",""
"SCEA_Theater_Aud8_BBD0_FF2","","-1","0","0","0","0",""
"SCEA_Winter_2011_20AA_DED7","","-1","0","0","0","0",""
"SCEA_Winter_2012_96_FFF2","","-1","0","0","0","0",""
"SCEE_HeavyRainEvent_6ADD_CF42","","-1","0","0","0","0",""
"SCEE_IREM_Island_DE30_5834","","-1","0","0","0","0",""
"SCEE_VidZone_Space_DA89_F9F1","","-1","0","0","0","0",""
"SCEE_WKC_Event_E5A9_E10B","","-1","0","0","0","0",""
"SCEJ_Castle_Wall_BBFA_C0CC","","-1","0","0","0","0",""
"SCEJ_Fifa_Arena_4D31_2914","","-1","0","0","0","0",""
"SCEJ_FIFA_STADIUM_5460_B18C","","-1","0","0","0","0",""
"SCEJ_Labyrinth_4777_C65B","","-1","0","0","0","0",""
"SCEJ_LiarGame_E7F6_5A20","","-1","0","0","0","0",""
"SCE_AsiaEventScene28_76FF_83CD","","-1","0","0","0","0",""
"SCE_Cafe","","-1","0","0","0","0",""
"SCE_Marketplace","","-1","0","0","0","0",""
"Sengoku_Lounge_5182_1743","","-1","0","0","0","0",""
"Seven_Winds_Promo_7141_4756","","-1","0","0","0","0",""
"SkunkWorks_Past_B99C_B08F","","-1","0","0","0","0",""
"Sony_Aquarium_F221_8BC4","","-1","0","0","0","0",""
"SpelunkerLounge_ASIA_BAA2_B5B8","","-1","0","0","0","0",""
"SpelunkerLounge_B01F_99B6_274A","","-1","0","0","0","0",""
"Spelunker_B01F_ASIA_BBC7_9493","","-1","0","0","0","0",""
"TGS_2011_Scene_7042_C1CF","","-1","0","0","0","0",""
"The_Studio_7EA8_A1A3","","-1","0","0","0","0",""
"The_Venue_5F92_F318","","-1","0","0","0","0",""
"UFC_Octagon_BAC8_4C1A","","-1","0","0","0","0",""
"Uncharted2_Space_952F_A6C5","","-1","0","0","0","0",""
"US_Namco_Arcade_1701_C9E1","","-1","0","0","0","0",""
"US_Namco_Theatre_78CB_74AE","","-1","0","0","0","0",""
"Warhawk","","-1","0","0","0","0",""
"WinterWonderland2010_C317_10F7","","-1","0","0","0","0",""
"WKC2_Space_EEE7_3935","","-1","0","0","0","0",""
"FC2_Trainstation","","-1","0","0","0","0",""
"FC2_reubensroom","","-1","0","0","0","0",""
